date,close,volatility,rsi,volume_anomaly,momentum,regime
2024-01-31,346.28307165253887,6.783857192398523,42.10249662308018,0.5197370000725646,3.100478644425664,Sideways
2024-02-01,342.78648875241055,6.783857192398523,45.534855329982996,1.5910182567590745,1.5970927181732009,Sideways
2024-02-02,353.2918307305134,6.783857192398523,48.020324611535386,0.9863137520083671,12.456410044478332,Bull
2024-02-03,356.9199877188576,6.783857192398523,55.509817368748216,1.4155052225314972,4.474621396441819,Sideways
2024-02-04,347.6071472287791,6.783857192398523,52.145983525275824,1.020055725280652,-4.739256216138415,Sideways
2024-02-05,355.8591102341147,6.783857192398523,46.73840257039966,0.7039368760849638,2.652461078614465,Sideways
2024-02-06,346.03289885653663,6.783857192398523,54.47009869159655,1.4291309828875334,-7.8038493598583045,Bear
2024-02-07,350.0604303179495,6.783857192398523,42.821095055239944,0.4984174454209935,4.098269095895944,Sideways
2024-02-08,347.38127774481205,6.783857192398523,49.21415622326759,0.18461411933667754,3.820933183929924,Sideways
2024-02-09,355.9337977026811,6.783857192398523,46.05004311489865,0.2534048084377573,2.537633450042904,Sideways
2024-02-10,342.45260482900426,6.783857192398523,58.06363316641487,0.5686451045552029,-11.107092650708637,Bear
2024-02-11,340.0393964584099,7.1938764273000135,45.603740355642614,0.4237199114847365,-7.465195341255651,Bear
2024-02-12,347.3416074263944,7.1938764273000135,44.214571649580186,0.8921328788093347,-11.842427127284736,Bear
2024-02-13,342.81892077664406,7.1938764273000135,48.329553319805875,0.5488962023835213,-8.622721670397823,Bear
2024-02-14,350.73320529992,7.148502580155612,51.16420784062777,0.2454621593527609,-3.5757203871162346,Sideways
2024-02-15,357.1816150800478,7.148502580155612,52.319858948648225,0.4250048694179512,14.83960457848275,Bull
2024-02-16,352.89609708094594,7.148502580155612,57.280141002594405,1.3419489353798644,2.551590304619026,Sideways
2024-02-17,340.88560962374817,7.148502580155612,49.78642675767708,1.7000345455178645,-9.781358557688918,Bear
2024-02-18,356.1200633585192,7.148502580155612,42.0644061164627,1.74320667701783,5.466406119549845,Bull
2024-02-19,359.8577962633326,8.256637189330176,53.97986423703979,1.1613173500677623,19.219301168794118,Bull
2024-02-20,357.282454200639,8.256637189330176,51.95180484351863,1.3953445224906134,10.99938254810013,Bull
2024-02-21,342.21567404020664,8.256637189330176,55.90932767709736,0.8676051862303956,-0.5708147122039122,Sideways
2024-02-22,359.7306909292363,8.686131037952824,46.30744570265413,1.5276265868146672,6.438860198722864,Bull
2024-02-23,342.8091105492721,9.33517246641569,55.10054066756694,0.8262601795516292,-14.110877169585535,Bear
2024-02-24,344.05664006486353,9.822080282128576,44.929769676095916,1.5372198671910824,-3.550507163915597,Sideways
2024-02-25,341.51887127018415,9.822080282128576,50.68434315965461,1.5470890949574065,-14.340238963930574,Bear
2024-02-26,350.9702661160757,9.822080282128576,50.63053073259174,1.108869683418579,4.937367259539087,Sideways
2024-02-27,349.1468579529698,9.822080282128576,51.51866137830729,0.5380047592575263,-0.9135723649797001,Sideways
2024-02-28,343.177000539628,9.822080282128576,52.70957996191122,0.2553479904380661,-4.204277205184042,Sideways
2024-02-29,344.86723387526325,9.822080282128576,46.70969461007954,0.8954157727406998,-11.066563827417838,Bear
2024-03-01,344.3958017822646,9.822080282128576,44.405966544171285,0.795048005622214,1.9431969532603262,Sideways
2024-03-02,348.0802222110386,9.822080282128576,45.99997464605204,1.3607512862669444,8.040825752628677,Bull
